"","id","label","category"
"137","/wiki/Vincenzo_Galilei","Vincenzo Galilei","Composers"
"138","/wiki/Heinrich_Isaac","Heinrich Isaac","Composers"
"139","/wiki/Orlandus_Lassus","Orlandus Lassus","Composers"
"140","/wiki/Claudio_Monteverdi","Claudio Monteverdi","Composers"
"141","/wiki/Crist%C3%B3bal_de_Morales","Cristobal de Morales","Composers"
"142","/wiki/Jean_Mouton","Jean Mouton","Composers"
"143","/wiki/Johannes_Ockeghem","Johannes Ockeghem","Composers"
"144","/wiki/Jacopo_Peri","Jacopo Peri","Composers"
"145","/wiki/Giovanni_Pierluigi_da_Palestrina","Giovanni Pierluigi da Palestrina","Composers"
"146","/wiki/Thomas_Tallis","Thomas Tallis","Composers"
"147","/wiki/Tom%C3%A1s_Luis_de_Victoria","Tomas Luis de Victoria","Composers"
"148","/wiki/Adrian_Willaert","Adrian Willaert","Composers"
"149","/wiki/Carlo_Gesualdo","Carlo Gesualdo","Composers"
"150","/wiki/Domenico_da_Piacenza","Domenico da Piacenza","Dancemaster"
"151","/wiki/Fabritio_Caroso","Fabritio Caroso","Dancemaster"
"152","/wiki/Thoinot_Arbeau","Thoinot Arbeau","Dancemaster"
"153","/wiki/Cesare_Negri","Cesare Negri","Dancemaster"
"154","/wiki/Sam_Beckett","Sam Beckett","Dancemaster"
"155","/wiki/Christopher_Columbus","Christopher Columbus","Explorer and navigator"
"156","/wiki/Amerigo_Vespucci","Amerigo Vespucci","Explorer and navigator"
"157","/wiki/Tycho_Brahe","Tycho Brahe","Explorer and navigator"
"158","/wiki/John_Cabot","John Cabot","Explorer and navigator"
"159","/wiki/Jacques_Cartier","Jacques Cartier","Explorer and navigator"
"160","/wiki/Samuel_de_Champlain","Samuel de Champlain","Explorer and navigator"
"161","/wiki/Hern%C3%A1n_Cort%C3%A9s","Hernan Cortes","Explorer and navigator"
"162","/wiki/Bartolomeu_Dias","Bartolomeu Dias","Explorer and navigator"
"163","/wiki/Francis_Drake","Francis Drake","Explorer and navigator"
"164","/wiki/Juan_Sebasti%C3%A1n_Elcano","Juan Sebastian Elcano","Explorer and navigator"
"165","/wiki/Vasco_da_Gama","Vasco da Gama","Explorer and navigator"
"166","/wiki/Giovanni_Francesco_Gemelli_Careri","Giovanni Francesco Gemelli Careri","Explorer and navigator"
"167","/wiki/Henry_Hudson","Henry Hudson","Explorer and navigator"
"168","/wiki/Ferdinand_Magellan","Ferdinand Magellan","Explorer and navigator"
"169","/wiki/Francisco_Pizarro","Francisco Pizarro","Explorer and navigator"
"170","/wiki/Juan_Ponce_de_Leon","Juan Ponce de Leon","Explorer and navigator"
"171","/wiki/Gerardus_Mercator","Gerardus Mercator","Explorer and navigator"
"172","/wiki/Giovanni_da_Verrazzano","Giovanni da Verrazzano","Explorer and navigator"
"173","/wiki/Sir_Francis_Drake","Sir Francis Drake","Explorer and navigator"
